e_(0 0):0
e_(0 1):1
z_(0 0)_1:2
z_(0 0)_2:3
z_(0 0)_3:4
e_(1 1):5
z_(0 1)_1:6
z_(0 1)_2:7
z_(0 1)_3:8
z_(1 1)_1:9
z_(1 1)_2:10
z_(1 1)_3:11
e_(1 2):12
z_(1 2)_1:13
z_(1 2)_2:14
z_(1 2)_3:15
r_same_(0 0)_(0 1):0
r_diff_(0 0)_(0 1):1
r_same_(0 1)_(1 1):2
r_diff_(0 1)_(1 1):3
a_(0 0)_(0 1):4
b_(0 0)_(0 1):5
c_(0 0)_(0 1):6
r_diff_(1 1)_(1 2):7
r_same_(1 1)_(1 2):8
b_(0 1)_(0 0):9
r_same_(0 1)_(0 0):10
b_(0 1)_(1 1):11
a_(0 1)_(0 0):12
a_(0 1)_(1 1):13
r_diff_(0 1)_(0 0):14
c_(0 1)_(0 0):15
c_(0 1)_(1 1):16
a_(1 1)_(0 1):17
a_(1 1)_(1 2):18
r_same_(1 1)_(0 1):19
b_(1 1)_(0 1):20
b_(1 1)_(1 2):21
c_(1 1)_(1 2):22
r_diff_(1 1)_(0 1):23
c_(1 1)_(0 1):24
a_(1 2)_(1 1):25
r_same_(1 2)_(1 1):26
b_(1 2)_(1 1):27
r_diff_(1 2)_(1 1):28
c_(1 2)_(1 1):29
